-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:56:9-58:47
	android:value
		INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:58:13-44
	android:name
		ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:57:13-58
manifest
ADDED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Lenovo\datascience\sochBadlo\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\8e9bff84a73d040e41428d9a9db98955\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\645e37d115e77a524536d47eee7d837d\transformed\media3-ui-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\50044177514e21993cdcea162bb9b0b2\transformed\media3-session-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\fee6218740ff5cfaa7bf59295fb6ee3f\transformed\media3-extractor-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\a27ca173c110af230a92aec381d69d3f\transformed\media3-container-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\79807ae1b4d92cdfcf9c03201e86f8fd\transformed\media3-datasource-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\def98ccb67833c1f4e250580bf4fdbdf\transformed\media3-decoder-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\7100d251c0ef54ee5fbcf4c516deb55d\transformed\media3-database-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\b1aeeb4e8d1e0f0ebaa1096f88e89fa4\transformed\media3-common-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\Lenovo\.gradle\caches\transforms-4\1b907df8aa16ac6739469c7c4799d48c\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:17:1-24:12
